Code,Field,Value,Signals,Reasons
gnd:4164744-0,Name,Komarowsky von Fellenberg reaction,1,common_words:von
gnd:4541532-8,Definition,"Family of small extracellular proteins that have an 8-stranded ß-barrel as a common supersecondary structure, with the help of which they can bind and transport small hydrophobic molecules",2,umlaut/ß;common_words:an
gnd:4312765-4,Related Subjects,Übergangsmetall,1,umlaut/ß
gnd:7527678-1,Alternate Name,Calcium bis(metaphosphates),1,common_words:bis
gnd:4417452-4,Related Subjects,Fünfringheterocyclen,1,umlaut/ß
gnd:4466941-0,Related Subjects,Fünfringheterocyclen,1,umlaut/ß
gnd:4507919-5,Alternate Name,"Bisdimethylaminophenothiazinylium chloride,3,7-bis(dimethylamino)-phenothiazinylium chloride",1,common_words:bis
gnd:4538734-5,Related Subjects,Fünfringheterocyclen,1,umlaut/ß
gnd:4624585-6,Related Subjects,Fünfringheterocyclen,1,umlaut/ß
gnd:4796100-4,Related Subjects,Supramolekül,1,umlaut/ß
gnd:4830543-1,Related Subjects,Sekundärmetabolit,1,umlaut/ß
gnd:1095142119,Related Subjects,Sekundärmetabolit,1,umlaut/ß
gnd:4300396-5,Related Subjects,Ökosystem,1,umlaut/ß
gnd:4338492-4,Related Subjects,Ökologie,1,umlaut/ß
gnd:4410319-0,Related Subjects,Ökologie,1,umlaut/ß
gnd:4411632-9,Related Subjects,Ökologie,1,umlaut/ß
gnd:4411632-9,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:4638558-7,Related Subjects,Ökologie,1,umlaut/ß
gnd:4640456-9,Definition,Begriff der biologischen Systematik,2,common_words:der;suffix_patterns
gnd:4647880-2,Definition,Begriff der biologischen Systematik,2,common_words:der;suffix_patterns
gnd:4250249-4,Related Subjects,Genklonierung,1,suffix_patterns
gnd:4300564-0,Name,Sekundärmetabolit,1,umlaut/ß
gnd:4377227-4,Related Subjects,Gentechnisch veränderter Organismus,2,umlaut/ß;suffix_patterns
gnd:4623644-2,Related Subjects,Genklonierung,1,suffix_patterns
gnd:4681779-7,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:4707938-1,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:1023721031,Alternate Name,Synuclein,1,suffix_patterns
gnd:1043111840,Related Subjects,Genklonierung,1,suffix_patterns
gnd:1156563224,Name,Synuclein alpha-,1,suffix_patterns
gnd:1156563224,Alternate Name,"Synuclein,α-",1,suffix_patterns
gnd:1156563224,Alternate Name,α-synuclein,1,suffix_patterns
gnd:1156563224,Alternate Name,"Synuclein,alpha-",1,suffix_patterns
gnd:1156563224,Alternate Name,Alpha-synuclein,1,suffix_patterns
gnd:1156563224,Alternate Name,Alpha-synuclein,1,suffix_patterns
gnd:4642159-2,Related Subjects,Essigsäurebakterien,1,umlaut/ß
gnd:4660871-0,Related Subjects,Essigsäurebakterien,1,umlaut/ß
gnd:7849424-2,Name,Torulaspora delbrückii,1,umlaut/ß
gnd:4181772-2,Related Subjects,"Hybridisierung,Biologie",1,suffix_patterns
gnd:4200230-8,Definition,"On the one hand, genetic analysis is an important medical term (Pschyrembel: Detection of a gene mutation for the differential diagnosis of hereditary diseases and as a basis for genetic counselling) and, on the other hand, the detection of the genes or alleles involved in the phenotype of an organism, including their organization in the genome (Reallex. Med. from 1977). According to Römpp (10th ed.), genome analysis is undersood as the sequencing of all base pairs of the genome (content of the genome projects) as well as the connection between sequence and trait, the late corresponding to gene analysis.",2,umlaut/ß;common_words:an
gnd:4599861-9,Related Subjects,Genklonierung,1,suffix_patterns
gnd:4187511-4,Definition,verknüpfe mit Anwendungsgebiet,2,"umlaut/ß;common_words:mit,verknüpfe"
gnd:4189965-9,Alternate Name,Tripartite division of an angle,1,common_words:an
gnd:4197103-6,Related Subjects,Mannigfaltigkeit,1,suffix_patterns
gnd:4214218-0,Definition,Verknüpfe mit Anwendungsgebiet,2,"umlaut/ß;common_words:mit,verknüpfe"
gnd:4218833-7,Definition,Verknüpfe mit Anwendungsgebiet,2,"umlaut/ß;common_words:mit,verknüpfe"
gnd:4235959-4,Definition,Verknüpfe mit Anwendungsgebiet,2,"umlaut/ß;common_words:mit,verknüpfe"
gnd:4245402-5,Definition,Verknüpfe mit Anwendungsgebiet,2,"umlaut/ß;common_words:mit,verknüpfe"
gnd:4254836-6,Definition,Verknüpfe mit Anwendungsgebiet,2,"umlaut/ß;common_words:mit,verknüpfe"
gnd:4417872-4,Related Subjects,Gleichung,1,suffix_patterns
gnd:4479720-5,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:4512132-1,Related Subjects,Mannigfaltigkeit,1,suffix_patterns
gnd:4553106-7,Related Subjects,Regularisierung,1,suffix_patterns
gnd:4577038-4,Alternate Name,"DEM,Mathematics",1,common_words:dem
gnd:4625840-1,Name,Kähler Differents,1,umlaut/ß
gnd:4655372-1,Related Subjects,"Lösung,Mathematik",2,umlaut/ß;suffix_patterns
gnd:4680565-5,Related Subjects,Partielle Differentialgleichung,1,suffix_patterns
gnd:4700698-5,Related Subjects,Differentialgleichung,1,suffix_patterns
gnd:4705983-7,Related Subjects,Numerische Strömungssimulation,1,umlaut/ß
gnd:4724474-4,Related Subjects,Integralgleichung,1,suffix_patterns
gnd:4742675-5,Related Subjects,Integrodifferentialgleichung,1,suffix_patterns
gnd:4769579-1,Name,Hölder room,1,umlaut/ß
gnd:4769579-1,Definition,Banach space of bounded continuous functions defined on an n-dimensional Euclidean space and satisfying the Hölder condition,2,umlaut/ß;common_words:an
gnd:4772570-9,Related Subjects,Numerische Strömungssimulation,1,umlaut/ß
gnd:4776197-0,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:4781704-5,Alternate Name,Fuzzy-ODER,1,common_words:oder
gnd:4781712-4,Alternate Name,Fuzzy-UND,1,common_words:und
gnd:4792645-4,Name,Konstruktion mit Zirkel und Lineal,1,"common_words:mit,und"
gnd:4794529-1,Related Subjects,"Abbildung,Mathematik",1,suffix_patterns
gnd:4810455-3,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:4844614-2,Alternate Name,Möbius minimum area,1,umlaut/ß
gnd:7519293-7,Name,Schrödinger-Poisson system,1,umlaut/ß
gnd:103259148X,Name,Pólya-Szegö principle,1,umlaut/ß
gnd:103259148X,Alternate Name,Pólya-Szegö inequality,1,umlaut/ß
gnd:103259148X,Alternate Name,Szegö inequality,1,umlaut/ß
gnd:1050252888,Related Subjects,"Preis,Auszeichnung",1,suffix_patterns
gnd:107532663X,Related Subjects,Gleichung,1,suffix_patterns
gnd:1133022987,Name,Müller matrix,1,umlaut/ß
gnd:1133022987,Definition,The concept of the Müller matrix allows the transformation of Stokes vectors. Stokes vectors describe the polarization of an electromagnetic wave.,2,umlaut/ß;common_words:an
gnd:1173283889,Related Subjects,Numerische Strömungssimulation,1,umlaut/ß
gnd:1199368385,Related Subjects,Mannigfaltigkeit,1,suffix_patterns
gnd:127956587X,Related Subjects,Mannigfaltigkeit,1,suffix_patterns
gnd:1282229745,Related Subjects,Numerische Strömungssimulation,1,umlaut/ß
gnd:1287180175,Related Subjects,Ungleichung,1,suffix_patterns
gnd:1294256157,Related Subjects,Differentialgleichung,1,suffix_patterns
gnd:1299521789,Related Subjects,Differentialgleichung,1,suffix_patterns
gnd:130472364X,Related Subjects,Differentialgleichung,1,suffix_patterns
gnd:131903652X,Related Subjects,Differentialgleichung,1,suffix_patterns
gnd:4161983-3,Related Subjects,Optimierung,1,suffix_patterns
gnd:4390818-4,Related Subjects,Optimierung,1,suffix_patterns
gnd:4437829-4,Related Subjects,Optimierung,1,suffix_patterns
gnd:4581079-5,Related Subjects,Jubiläum,1,umlaut/ß
gnd:4747317-4,Related Subjects,Wahrscheinlichkeitsverteilung,1,suffix_patterns
gnd:4806163-3,Related Subjects,Kombinatorische Optimierung,1,suffix_patterns
gnd:4808936-9,Definition,"A measure-valued Markov process that plays an important role as a limit value of systems of brinching Brownian pieces or other interacting particle systems. (Mörters, TU Berlin)",2,umlaut/ß;common_words:an
gnd:4820176-5,Related Subjects,Optimierung,1,suffix_patterns
gnd:4842473-0,Definition,"Procedure for comparing models based on the maximum likelihood estimation method. Two models are compared in each case: an initial model, which generally contains several model parameters, and a comparison model in which restrictions are imposed on one or more of these parameters. The comparison is always used to check when the unrestricted model is significantly ""better"" than the restricted model, i.e. has a better fit. If this is not the case, the restricted model is preferred because it is simpler (and yet not worse in terms of explanatory power). (ILMES - Internet-Lexikon der Methoden der empirischen Sozialforschung) (ILMES - Internet-Lexikon der Methoden der Methoden der empirischen Sozialforschung)",2,"common_words:an,der;suffix_patterns"
gnd:7719525-5,Related Subjects,Optimierung,1,suffix_patterns
gnd:7726867-2,Related Subjects,Kombinatorische Optimierung,1,suffix_patterns
gnd:7752811-6,Related Subjects,Optimierung,1,suffix_patterns
gnd:117256860X,Related Subjects,Optimierung,1,suffix_patterns
gnd:128097995X,Related Subjects,Wahrscheinlichkeitsverteilung,1,suffix_patterns
gnd:1298806003,Related Subjects,Wahrscheinlichkeitsverteilung,1,suffix_patterns
gnd:4184280-7,Related Subjects,Programmierung,1,suffix_patterns
gnd:4207417-4,Related Subjects,Bildverarbeitung,1,suffix_patterns
gnd:4207669-9,Related Subjects,Programmierung,1,suffix_patterns
gnd:4209215-2,Related Subjects,Bildverarbeitung,1,suffix_patterns
gnd:4233836-0,Related Subjects,Programmierung,1,suffix_patterns
gnd:4293226-9,Related Subjects,Gleichung,1,suffix_patterns
gnd:4366915-3,Related Subjects,Evolutionärer Algorithmus,1,umlaut/ß
gnd:4500172-8,Related Subjects,Evolutionärer Algorithmus,1,umlaut/ß
gnd:4567206-4,Related Subjects,Programmierung,1,suffix_patterns
gnd:4613929-1,Related Subjects,Codierung,1,suffix_patterns
gnd:4615479-6,Name,Büchi vending machine,1,umlaut/ß
gnd:4625421-3,Related Subjects,Evolutionärer Algorithmus,1,umlaut/ß
gnd:4655318-6,Related Subjects,Evolutionärer Algorithmus,1,umlaut/ß
gnd:4682363-3,Name,Lindström Quantor,1,umlaut/ß
gnd:4682363-3,Alternate Name,Lindström quantifiers,1,umlaut/ß
gnd:4702113-5,Related Subjects,Visualisierung,1,suffix_patterns
gnd:4703431-2,Related Subjects,Verdeckungsrechnung,1,suffix_patterns
gnd:4705801-8,Related Subjects,Transaktionsverarbeitung,1,suffix_patterns
gnd:4715802-5,Related Subjects,Virtuelle Realität,1,umlaut/ß
gnd:4730045-0,Related Subjects,Softwareentwicklung,1,suffix_patterns
gnd:4765536-7,Related Subjects,Visualisierung,1,suffix_patterns
gnd:4778903-7,Related Subjects,Bildverarbeitung,1,suffix_patterns
gnd:4784343-3,Related Subjects,Softwareentwicklung,1,suffix_patterns
gnd:4803556-7,Related Subjects,Codierung,1,suffix_patterns
gnd:4806620-5,Related Subjects,Softwareentwicklung,1,suffix_patterns
gnd:4807395-7,Related Subjects,Programmierung,1,suffix_patterns
gnd:4815151-8,Related Subjects,Bildverarbeitung,1,suffix_patterns
gnd:4818897-9,Related Subjects,Komplexitätstheorie,1,umlaut/ß
gnd:4824159-3,Related Subjects,Schriftzeichen,1,suffix_patterns
gnd:4824159-3,Related Subjects,Codierung,1,suffix_patterns
gnd:4825817-9,Related Subjects,Computersicherheit,1,suffix_patterns
gnd:4830755-5,Related Subjects,Softwareproduktionsumgebung,1,suffix_patterns
gnd:4832365-2,Related Subjects,Softwareentwicklung,1,suffix_patterns
gnd:7518179-4,Related Subjects,Computersicherheit,1,suffix_patterns
gnd:7539699-3,Related Subjects,Sicherheit,1,suffix_patterns
gnd:7545389-7,Related Subjects,Datenverarbeitung,1,suffix_patterns
gnd:7558293-4,Related Subjects,Programmierung,1,suffix_patterns
gnd:7562931-8,Related Subjects,Datensicherung,1,suffix_patterns
gnd:7562931-8,Related Subjects,Computersicherheit,1,suffix_patterns
gnd:7586415-0,Related Subjects,Visualisierung,1,suffix_patterns
gnd:7616015-4,Related Subjects,Codierung,1,suffix_patterns
gnd:7719527-9,Related Subjects,Objektorientierung,1,suffix_patterns
gnd:7730652-1,Related Subjects,Forschung,1,suffix_patterns
gnd:1155502108,Related Subjects,Künstliche Intelligenz,1,umlaut/ß
gnd:1164034995,Related Subjects,Schriftzeichen,1,suffix_patterns
gnd:1176227475,Related Subjects,Softwareentwicklung,1,suffix_patterns
gnd:1241053839,Related Subjects,Künstliche Intelligenz,1,umlaut/ß
gnd:126084787X,Related Subjects,Virtuelle Realität,1,umlaut/ß
gnd:126084787X,Related Subjects,"Erweiterte Realität,Informatik",1,umlaut/ß
gnd:1271364182,Related Subjects,Softwareentwicklung,1,suffix_patterns
gnd:1298858054,Related Subjects,Datenverarbeitung,1,suffix_patterns
gnd:4197071-8,Related Subjects,Benutzeroberfläche,1,umlaut/ß
gnd:4212293-4,Related Subjects,Softwareproduktionsumgebung,1,suffix_patterns
gnd:4212294-6,Related Subjects,Softwareproduktionsumgebung,1,suffix_patterns
gnd:4246124-8,Related Subjects,Raumordnung,1,suffix_patterns
gnd:4263191-9,Related Subjects,Softwareproduktionsumgebung,1,suffix_patterns
gnd:4264731-9,Related Subjects,Datenverwaltung,1,suffix_patterns
gnd:4278796-8,Related Subjects,Softwareproduktionsumgebung,1,suffix_patterns
gnd:4278796-8,Related Subjects,Benutzeroberfläche,1,umlaut/ß
gnd:4290448-1,Related Subjects,Textverarbeitung,1,suffix_patterns
gnd:4298874-3,Related Subjects,Datenübertragung,2,umlaut/ß;suffix_patterns
gnd:4312421-5,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4313234-0,Related Subjects,Bürocomputer,1,umlaut/ß
gnd:4313878-0,Related Subjects,Benutzeroberfläche,1,umlaut/ß
gnd:4324291-1,Related Subjects,Textverarbeitung,1,suffix_patterns
gnd:4339312-3,Related Subjects,Benutzeroberfläche,1,umlaut/ß
gnd:4340743-2,Related Subjects,Sicherheit,1,suffix_patterns
gnd:4343605-5,Related Subjects,Künstliche Intelligenz,1,umlaut/ß
gnd:4343960-3,Related Subjects,Benutzeroberfläche,1,umlaut/ß
gnd:4350947-2,Name,Tübingen database of conflicts in East-West relations,1,umlaut/ß
gnd:4353301-2,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4356125-1,Related Subjects,Datensicherung,1,suffix_patterns
gnd:4358027-0,Related Subjects,Berechnung,1,suffix_patterns
gnd:4359115-2,Related Subjects,Berechnung,1,suffix_patterns
gnd:4362340-2,Name,Gödel programming language,1,umlaut/ß
gnd:4368739-8,Related Subjects,Softwareentwicklung,1,suffix_patterns
gnd:4368809-3,Related Subjects,Bildverarbeitung,1,suffix_patterns
gnd:4375069-2,Related Subjects,Tourenplanung,1,suffix_patterns
gnd:4381433-5,Related Subjects,Berechnung,1,suffix_patterns
gnd:4382024-4,Related Subjects,Büroarbeit,1,umlaut/ß
gnd:4387962-7,Related Subjects,Softwareproduktionsumgebung,1,suffix_patterns
gnd:4392936-9,Related Subjects,Strömungsmechanik,1,umlaut/ß
gnd:4392995-3,Related Subjects,Textverarbeitung,1,suffix_patterns
gnd:4398184-7,Related Subjects,Textverarbeitung,1,suffix_patterns
gnd:4404010-6,Related Subjects,Berechnung,1,suffix_patterns
gnd:4405369-1,Related Subjects,Textverarbeitung,1,suffix_patterns
gnd:4409157-6,Related Subjects,Visualisierung,1,suffix_patterns
gnd:4415017-9,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4415456-2,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4431392-5,Related Subjects,Entwicklung,1,suffix_patterns
gnd:4434807-1,Related Subjects,Speicherverwaltung,1,suffix_patterns
gnd:4435212-8,Related Subjects,Textverarbeitung,1,suffix_patterns
gnd:4436424-6,Related Subjects,Textverarbeitung,1,suffix_patterns
gnd:4440882-1,Related Subjects,Paläontologie,1,umlaut/ß
gnd:4447374-6,Related Subjects,Schriftzeichen,1,suffix_patterns
gnd:4447374-6,Related Subjects,Codierung,1,suffix_patterns
gnd:4451222-3,Related Subjects,Objektorientierung,1,suffix_patterns
gnd:4451222-3,Related Subjects,Softwareproduktionsumgebung,1,suffix_patterns
gnd:4452730-5,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4456590-2,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4460519-5,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4468145-8,Related Subjects,Computerunterstützte Kommunikation,1,umlaut/ß
gnd:4469781-8,Related Subjects,Modellierung,1,suffix_patterns
gnd:4469781-8,Related Subjects,Objektorientierung,1,suffix_patterns
gnd:4469990-6,Related Subjects,Berechnung,1,suffix_patterns
gnd:4474725-1,Related Subjects,Graphische Benutzeroberfläche,1,umlaut/ß
gnd:4482478-6,Related Subjects,Bildverarbeitung,1,suffix_patterns
gnd:4482489-0,Related Subjects,Bildverarbeitung,1,suffix_patterns
gnd:4488632-9,Related Subjects,Textverarbeitung,1,suffix_patterns
gnd:4490609-2,Related Subjects,Büroarbeit,1,umlaut/ß
gnd:4490610-9,Related Subjects,Büroarbeit,1,umlaut/ß
gnd:4491694-2,Related Subjects,Öffentlicher Personennahverkehr,1,umlaut/ß
gnd:4493115-3,Related Subjects,Entwicklung,1,suffix_patterns
gnd:4493915-2,Related Subjects,Softwareproduktionsumgebung,1,suffix_patterns
gnd:4510845-6,Related Subjects,Großrechner,1,umlaut/ß
gnd:4510848-1,Related Subjects,Großrechner,1,umlaut/ß
gnd:4518807-5,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4519867-6,Related Subjects,Nachhaltigkeit,1,suffix_patterns
gnd:4534900-9,Related Subjects,Bildverarbeitung,1,suffix_patterns
gnd:4536077-7,Related Subjects,Präsentationsgrafik,1,umlaut/ß
gnd:4536475-8,Related Subjects,Präsentationsgrafik,1,umlaut/ß
gnd:4537201-9,Related Subjects,Textverarbeitung,1,suffix_patterns
gnd:4538926-3,Related Subjects,Modellierung,1,suffix_patterns
gnd:4538926-3,Related Subjects,Objektorientierung,1,suffix_patterns
gnd:4539401-5,Related Subjects,Dateiverwaltung,1,suffix_patterns
gnd:4539675-9,Related Subjects,Textverarbeitung,1,suffix_patterns
gnd:4541296-0,Related Subjects,Wohnung,1,suffix_patterns
gnd:4541296-0,Related Subjects,Gartengestaltung,1,suffix_patterns
gnd:4544718-4,Related Subjects,Büroarbeit,1,umlaut/ß
gnd:4549036-3,Related Subjects,Visualisierung,1,suffix_patterns
gnd:4551800-2,Related Subjects,Gartengestaltung,1,suffix_patterns
gnd:4561081-2,Related Subjects,Wohnung,1,suffix_patterns
gnd:4562073-8,Related Subjects,Modellierung,1,suffix_patterns
gnd:4562073-8,Related Subjects,Objektorientierung,1,suffix_patterns
gnd:4563034-3,Related Subjects,Benutzeroberfläche,1,umlaut/ß
gnd:4577855-3,Related Subjects,Büroarbeit,1,umlaut/ß
gnd:4582524-5,Related Subjects,Berechnung,1,suffix_patterns
gnd:4588899-1,Related Subjects,Bildverarbeitung,1,suffix_patterns
gnd:4599158-3,Related Subjects,Textverarbeitung,1,suffix_patterns
gnd:4604270-2,Related Subjects,Dateiverwaltung,1,suffix_patterns
gnd:4609145-2,Related Subjects,Ökologie,1,umlaut/ß
gnd:4621876-2,Related Subjects,Bildverarbeitung,1,suffix_patterns
gnd:4631824-0,Related Subjects,Transaktionsverarbeitung,1,suffix_patterns
gnd:4632944-4,Related Subjects,Computerunterstützte Kommunikation,1,umlaut/ß
gnd:4635990-4,Related Subjects,Berechnung,1,suffix_patterns
gnd:4637990-3,Related Subjects,Modellierung,1,suffix_patterns
gnd:4637990-3,Related Subjects,Objektorientierung,1,suffix_patterns
gnd:4640119-2,Related Subjects,Büroarbeit,1,umlaut/ß
gnd:4645622-3,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4645646-6,Related Subjects,Softwareproduktionsumgebung,1,suffix_patterns
gnd:4646124-3,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4646236-3,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4650194-0,Related Subjects,Präsentationsgrafik,1,umlaut/ß
gnd:4651094-1,Related Subjects,Präsentationsgrafik,1,umlaut/ß
gnd:4651095-3,Related Subjects,Präsentationsgrafik,1,umlaut/ß
gnd:4651527-6,Definition,Format zur Portierung von Dokumenten (Dateien),2,"common_words:von,zur;suffix_patterns"
gnd:4651530-6,Related Subjects,Datenübertragung,2,umlaut/ß;suffix_patterns
gnd:4653841-0,Related Subjects,Objektorientierung,1,suffix_patterns
gnd:4659178-3,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4670818-2,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4674578-6,Related Subjects,Textverarbeitung,1,suffix_patterns
gnd:4678758-6,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4682221-5,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4711758-8,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4712573-1,Related Subjects,Büroarbeit,1,umlaut/ß
gnd:4714568-7,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4718475-9,Related Subjects,Büroarbeit,1,umlaut/ß
gnd:4723820-3,Related Subjects,Softwareproduktionsumgebung,1,suffix_patterns
gnd:4723939-6,Related Subjects,Softwareentwicklung,1,suffix_patterns
gnd:4726689-2,Related Subjects,Benutzeroberfläche,1,umlaut/ß
gnd:4731453-9,Related Subjects,Softwareproduktionsumgebung,1,suffix_patterns
gnd:4740562-4,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4744965-2,Related Subjects,Computersicherheit,1,suffix_patterns
gnd:4744965-2,Related Subjects,Datensicherung,1,suffix_patterns
gnd:4752580-0,Related Subjects,Datensicherung,1,suffix_patterns
gnd:4760459-1,Related Subjects,Büroarbeit,1,umlaut/ß
gnd:4760852-3,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4763415-7,Related Subjects,Büroarbeit,1,umlaut/ß
gnd:4768065-9,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4768859-2,Related Subjects,Großrechner,1,umlaut/ß
gnd:4779017-9,Related Subjects,Programmierumgebung,1,suffix_patterns
gnd:4780496-8,Definition,Eclipse ist eine Open Source Entwicklungsumgebung für Java und weitere Sprachen,3,"umlaut/ß;common_words:eine,für,und;suffix_patterns"
